term,a1_bin,a1_perc,a2_bin,a2_perc
producer harvey weinstein,7.0,0.01,9.0,0.013000000000000001
allegations harassment assault,4.0,0.006,2.0,0.002
allegations harvey weinstein,4.0,0.005,4.0,0.005
sexually harassed assaulted,3.0,0.004,2.0,0.002
leader nancy pelosi,3.0,0.004,0.0,0.0
harvey weinstein harassment,3.0,0.004,0.0,0.0
senate roy moore,2.0,0.003,2.0,0.002
harassment gender discrimination,2.0,0.003,0.0,0.0
harassment assault allegations,2.0,0.003,2.0,0.002
harassment allegations harvey,2.0,0.003,0.0,0.0
wiehl harassment allegations,2.0,0.002,0.0,0.0
trump unwanted advances,2.0,0.002,0.0,0.0
supreme nominee brett,2.0,0.002,2.0,0.002
spacey george bush,2.0,0.002,0.0,0.0
sexually inappropriate scientifically,2.0,0.002,0.0,0.0
sexually harassing assaulting,2.0,0.002,1.0,0.001
sexually aggressive offended,2.0,0.002,0.0,0.0
senate judiciary committee's,2.0,0.002,0.0,0.0
seiu harassment allegations,2.0,0.002,0.0,0.0
roy moore harassment,2.0,0.002,0.0,0.0
resigned allegations harassment,2.0,0.002,0.0,0.0
resign harassment allegations,2.0,0.002,0.0,0.0
resign allegations misconduct,2.0,0.002,0.0,0.0
republicans democrats misconduct,2.0,0.002,0.0,0.0
republican senate roy,2.0,0.002,0.0,0.0
producer ryan seacrest,2.0,0.002,0.0,0.0
prevents workplace sexual-harassment,2.0,0.002,0.0,0.0
presidential campaign donald,2.0,0.002,0.0,0.0
o'reilly roger ailes,2.0,0.002,0.0,0.0
nominee brett kavanaugh,2.0,0.002,2.0,0.002
molester roy moore,2.0,0.002,0.0,0.0
mogul harvey weinstein,2.0,0.002,2.0,0.003
misinterpreted sexually aggressive,2.0,0.002,0.0,0.0
misconduct harvey weinstein,2.0,0.002,0.0,0.0
misconduct harassment rape,2.0,0.002,0.0,0.0
michigan john conyers,2.0,0.002,0.0,0.0
matt lauer nbc,2.0,0.002,0.0,0.0
matt lauer inappropriate,2.0,0.002,0.0,0.0
lupita nyong'o's harassment,2.0,0.002,0.0,0.0
loophole prevents workplace,2.0,0.002,0.0,0.0
lgbtq advocates supreme,2.0,0.002,0.0,0.0
kevin spacey george,2.0,0.002,0.0,0.0
keri claussen khalighi,2.0,0.002,0.0,0.0
kantor megan twohey,2.0,0.002,0.0,0.0
john conyers harassment,2.0,0.002,0.0,0.0
john conyers d-mich,2.0,0.002,0.0,0.0
john bailey harassment,2.0,0.002,0.0,0.0
jodi kantor megan,2.0,0.002,0.0,0.0
james toback harassment,2.0,0.002,0.0,0.0
harvey weinstein scandal,2.0,0.002,0.0,0.0
harassment complaints capitol,2.0,0.002,0.0,0.0
harassment assault weinstein,2.0,0.002,0.0,0.0
gretchen carlson sued,2.0,0.002,0.0,0.0
gaggle azcentral.com gaggle,2.0,0.002,0.0,0.0
fox ceo roger,2.0,0.002,0.0,0.0
donald trump harassment,2.0,0.002,0.0,0.0
detailing harassment allegations,2.0,0.002,0.0,0.0
clears john bailey,2.0,0.002,0.0,0.0
clarence thomas harassment,2.0,0.002,0.0,0.0
christine blasey ford,2.0,0.002,0.0,0.0
child molester roy,2.0,0.002,0.0,0.0
ceo roger ailes,2.0,0.002,0.0,0.0
ceo les moonves,2.0,0.002,0.0,0.0
campaign donald trump,2.0,0.002,0.0,0.0
bailey harassment allegations,2.0,0.002,0.0,0.0
assault harassment misconduct,2.0,0.002,0.0,0.0
assault allegation supreme,2.0,0.002,0.0,0.0
allegations sexually harassed,2.0,0.002,0.0,0.0
allegations producer harvey,2.0,0.002,2.0,0.002
allegations harassment abuse,2.0,0.002,0.0,0.0
allegations donald trump,2.0,0.002,0.0,0.0
allegations assault harassment,2.0,0.002,0.0,0.0
allegation supreme nominee,2.0,0.002,0.0,0.0
alabama republican senate,2.0,0.002,0.0,0.0
aggressive offended hurt,2.0,0.002,0.0,0.0
accusations harassment assault,2.0,0.002,0.0,0.0
accusations harassment abuse,2.0,0.002,0.0,0.0
academy clears john,2.0,0.002,0.0,0.0
abuse allegations weinstein,2.0,0.002,0.0,0.0
"zervos apology 2,914",1.0,0.001,0.0,0.0
yvette nicole aisha,1.0,0.001,0.0,0.0
youtube embed 560px,1.0,0.001,0.0,0.0
youth savage sexually,1.0,0.001,0.0,0.0
yorker's ronan farrow,1.0,0.001,0.0,0.0
yorker pulitzer weinstein,1.0,0.001,0.0,0.0
yorker pulitzer harvey,1.0,0.001,0.0,0.0
yorker exposes harassment,1.0,0.001,0.0,0.0
yinhe sociologist sexuality,1.0,0.001,0.0,0.0
yearslong allegations predator,1.0,0.001,0.0,0.0
years-long saga triggered,1.0,0.001,0.0,0.0
yearbook clumsily affection,1.0,0.001,0.0,0.0
yearbook alumnus yearbook,1.0,0.001,0.0,0.0
yamamoto advocate victims,1.0,0.001,0.0,0.0
yale's endowed researcher,1.0,0.001,0.0,0.0
yale ann olivarius,1.0,0.001,0.0,0.0
yale aftermath harassment,1.0,0.001,0.0,0.0
xuecheng sexually harassing,1.0,0.001,0.0,0.0
wynn's casinos cumulatively,1.0,0.001,0.0,0.0
wynn wrongdoing resigned,1.0,0.001,0.0,0.0
wynn resorts republican,1.0,0.001,0.0,0.0
wynn resigns rnc,1.0,0.001,0.0,0.0
wynn nasty lawsuit,1.0,0.001,0.0,0.0
wynn categorized harassment,1.0,0.001,0.0,0.0
wyatt yale's endowed,1.0,0.001,0.0,0.0
wyatt victim assault,1.0,0.001,0.0,0.0
wwe's enzo amore,1.0,0.001,0.0,0.0
wwe tolerance harassment,1.0,0.001,0.0,0.0
wwe superstar cruiserweight,1.0,0.001,0.0,0.0
wwe assault cbs,1.0,0.001,0.0,0.0
wrongdoing resigned ceo,1.0,0.001,0.0,0.0
wrongdoing resign causing,1.0,0.001,0.0,0.0
wrist sexually transmitted,1.0,0.001,0.0,0.0
wrestling phoenix assault,1.0,0.001,0.0,0.0
worldwide reckoning misconduct,1.0,0.001,0.0,0.0
worldwide assault allegations,1.0,0.001,0.0,0.0
worlds media brooklyn-based,1.0,0.001,0.0,0.0
workplaces workplace harassment,1.0,0.001,0.0,0.0
workplaces complaints alleged,1.0,0.001,0.0,0.0
workplace toppled crashing,1.0,0.001,0.0,0.0
workplace strives workplace,1.0,0.001,0.0,0.0
workplace sexual-harassment compelled,1.0,0.001,0.0,0.0
workplace protecting harassment,1.0,0.001,0.0,0.0
workplace prince george's,1.0,0.001,0.0,0.0
workplace oversight taxpayer,1.0,0.001,0.0,0.0
workplace misconduct executives,1.0,0.001,0.0,0.0
workplace misconduct complaints,1.0,0.001,0.0,0.0
workplace layoff harassment,1.0,0.001,0.0,0.0
workplace institute liabilities,1.0,0.001,0.0,0.0
