term,a1_bin,a1_perc,a2_bin,a2_perc
supreme nominee brett,8.0,0.064,0.0,0.0
nominee brett kavanaugh,8.0,0.063,0.0,0.0
christine blasey ford,6.0,0.045,0.0,0.0
judge brett kavanaugh,5.0,0.038,0.0,0.0
brett kavanaugh supreme,3.0,0.019,0.0,0.0
kavanaugh sexually assaulted,2.0,0.013000000000000001,0.0,0.0
brett kavanaugh misconduct,2.0,0.01,0.0,0.0
brett kavanaugh assault,2.0,0.009000000000000001,0.0,0.0
trump's supreme nominee,1.0,0.008,0.0,0.0
donald trump's supreme,1.0,0.008,0.0,0.0
susan collins r-maine,1.0,0.006999999999999999,0.0,0.0
supreme brett kavanaugh,1.0,0.006999999999999999,0.0,0.0
brett kavanaugh confirmation,1.0,0.006999999999999999,0.0,0.0
leader mitch mcconnell,1.0,0.006,0.0,0.0
kavanaugh christine blasey,1.0,0.006,0.0,0.0
judiciary chuck grassley,1.0,0.006,0.0,0.0
blasey ford kavanaugh,1.0,0.006,0.0,0.0
supreme nominee judge,1.0,0.005,0.0,0.0
senate judiciary chuck,1.0,0.005,0.0,0.0
nominee judge brett,1.0,0.005,0.0,0.0
nomination brett kavanaugh,1.0,0.005,0.0,0.0
kavanaugh sexually assaulting,1.0,0.005,0.0,0.0
christine blasey ford's,1.0,0.005,0.0,0.0
brett kavanaugh's confirmation,1.0,0.005,0.0,0.0
brett kavanaugh sexually,1.0,0.005,0.0,0.0
senate leader mitch,1.0,0.004,0.0,0.0
professor christine blasey,1.0,0.004,0.0,0.0
kavanaugh's nomination supreme,1.0,0.004,0.0,0.0
kavanaugh's nomination senate,1.0,0.004,0.0,0.0
kavanaugh appeals judge,1.0,0.004,0.0,0.0
kavanaugh anthony kennedy,1.0,0.004,0.0,0.0
jeff flake r-ariz,1.0,0.004,0.0,0.0
ford senate judiciary,1.0,0.004,0.0,0.0
confirmation brett kavanaugh,1.0,0.004,0.0,0.0
brett kavanaugh's nomination,1.0,0.004,0.0,0.0
brett kavanaugh senate,1.0,0.004,0.0,0.0
blasey ford senate,1.0,0.004,0.0,0.0
assault supreme nominee,1.0,0.004,0.0,0.0
allegations supreme nominee,1.0,0.004,0.0,0.0
accusing supreme nominee,1.0,0.004,0.0,0.0
trump supreme nominee,1.0,0.003,0.0,0.0
trump brett kavanaugh,1.0,0.003,0.0,0.0
testify senate judiciary,1.0,0.003,0.0,0.0
supreme nomination brett,1.0,0.003,0.0,0.0
supreme anthony kennedy,1.0,0.003,0.0,0.0
sexually assaulted teenagers,1.0,0.003,0.0,0.0
retiring anthony kennedy,1.0,0.003,0.0,0.0
republicans confirm kavanaugh,1.0,0.003,0.0,0.0
nominee brett kavanaugh's,1.0,0.003,0.0,0.0
lisa murkowski r-alaska,1.0,0.003,0.0,0.0
kavanaugh's supreme nomination,1.0,0.003,0.0,0.0
kavanaugh's confirmation senate,1.0,0.003,0.0,0.0
kavanaugh's confirmation hearings,1.0,0.003,0.0,0.0
kavanaugh trump's supreme,1.0,0.003,0.0,0.0
kavanaugh roe wade,1.0,0.003,0.0,0.0
kavanaugh pinned groped,1.0,0.003,0.0,0.0
kavanaugh martha maccallum,1.0,0.003,0.0,0.0
julie swetnick accuse,1.0,0.003,0.0,0.0
ford sexually assaulting,1.0,0.003,0.0,0.0
confirmation judge brett,1.0,0.003,0.0,0.0
confirm supreme nominee,1.0,0.003,0.0,0.0
confirm brett kavanaugh,1.0,0.003,0.0,0.0
california professor christine,1.0,0.003,0.0,0.0
brett kavanaugh nomination,1.0,0.003,0.0,0.0
blasey ford's allegations,1.0,0.003,0.0,0.0
blasey ford sexually,1.0,0.003,0.0,0.0
allegations misconduct kavanaugh,1.0,0.003,0.0,0.0
accuse supreme nominee,1.0,0.003,0.0,0.0
accusations supreme nominee,1.0,0.003,0.0,0.0
yale classmate kavanaugh's,1.0,0.002,0.0,0.0
wade disqualify judge,1.0,0.002,0.0,0.0
vetting kavanaugh accusations,1.0,0.002,0.0,0.0
trump's supreme brett,1.0,0.002,0.0,0.0
trump nominated kavanaugh,1.0,0.002,0.0,0.0
trump nominated judge,1.0,0.002,0.0,0.0
trump kavanaugh's nomination,1.0,0.002,0.0,0.0
trump kavanaugh senate,1.0,0.002,0.0,0.0
testifies senate judiciary,1.0,0.002,0.0,0.0
testified senate judiciary,1.0,0.002,0.0,0.0
tense supreme trump,1.0,0.002,0.0,0.0
swetnick alleged witnessed,1.0,0.002,0.0,0.0
swetnick accuse supreme,1.0,0.002,0.0,0.0
susan collins maine,1.0,0.002,0.0,0.0
supreme hopeful brett,1.0,0.002,0.0,0.0
supreme donald trump's,1.0,0.002,0.0,0.0
supreme donald trump,1.0,0.002,0.0,0.0
supreme brett kavanaugh's,1.0,0.002,0.0,0.0
supplemental fbi kavanaugh's,1.0,0.002,0.0,0.0
students yale university,1.0,0.002,0.0,0.0
sexually assaulting teenagers,1.0,0.002,0.0,0.0
sexually assaulting 1980s,1.0,0.002,0.0,0.0
senate supreme nominee,1.0,0.002,0.0,0.0
senate kavanaugh's nomination,1.0,0.002,0.0,0.0
senate kavanaugh's confirmation,1.0,0.002,0.0,0.0
senate judiciary supreme,1.0,0.002,0.0,0.0
senate judiciary kavanaugh's,1.0,0.002,0.0,0.0
senate judiciary kavanaugh,1.0,0.002,0.0,0.0
senate judiciary capitol,1.0,0.002,0.0,0.0
senate judiciary allegations,1.0,0.002,0.0,0.0
senate confirm kavanaugh,1.0,0.002,0.0,0.0
senate capitol washington,1.0,0.002,0.0,0.0
senate brett kavanaugh's,1.0,0.002,0.0,0.0
senate brett kavanaugh,1.0,0.002,0.0,0.0
roundtable brett kavanaugh,1.0,0.002,0.0,0.0
roe wade overturned,1.0,0.002,0.0,0.0
roe wade disqualify,1.0,0.002,0.0,0.0
retiring supreme anthony,1.0,0.002,0.0,0.0
republicans brett kavanaugh,1.0,0.002,0.0,0.0
republican lindsey graham,1.0,0.002,0.0,0.0
republican brett kavanaugh,1.0,0.002,0.0,0.0
ramirez alleges kavanaugh,1.0,0.002,0.0,0.0
ramirez alleged kavanaugh,1.0,0.002,0.0,0.0
rachel mitchell republicans,1.0,0.002,0.0,0.0
r-maine lisa murkowski,1.0,0.002,0.0,0.0
protests tense supreme,1.0,0.002,0.0,0.0
