term,a1_bin,a1_perc,a2_bin,a2_perc
comedian louis,4.0,0.09699999999999999,0.0,0.0
louis ck,4.0,0.083,0.0,0.0
louis misconduct,3.0,0.069,0.0,0.0
kevin spacey,2.0,0.05,0.0,0.0
harvey weinstein,2.0,0.045,1.0,0.017
misconduct allegations,2.0,0.028999999999999998,1.0,0.005
matt lauer,2.0,0.027000000000000003,0.0,0.0
allegations misconduct,2.0,0.027000000000000003,1.0,0.003
louis daddy,1.0,0.024,0.0,0.0
allegations louis,1.0,0.023,0.0,0.0
spacey louis,1.0,0.022000000000000002,0.0,0.0
roy moore,1.0,0.022000000000000002,1.0,0.001
misconduct louis,1.0,0.02,0.0,0.0
sarah silverman,1.0,0.018000000000000002,0.0,0.0
louis comedian,1.0,0.018000000000000002,0.0,0.0
roseanne barr,1.0,0.017,0.0,0.0
louis masturbated,1.0,0.017,0.0,0.0
jon stewart,1.0,0.017,0.0,0.0
louis roseanne,1.0,0.016,0.0,0.0
louis masturbating,1.0,0.016,0.0,0.0
louis ck's,1.0,0.015,0.0,0.0
fx networks,1.0,0.015,0.0,0.0
norm macdonald,1.0,0.013999999999999999,0.0,0.0
weinstein louis,1.0,0.012,0.0,0.0
dave becky,1.0,0.012,0.0,0.0
weinstein kevin,1.0,0.011000000000000001,1.0,0.001
stephen colbert,1.0,0.011000000000000001,0.0,0.0
pamela adlon,1.0,0.011000000000000001,0.0,0.0
misconduct comedian,1.0,0.011000000000000001,1.0,0.003
louis scandal,1.0,0.01,0.0,0.0
louis fx,1.0,0.01,0.0,0.0
louis allegations,1.0,0.01,0.0,0.0
fx productions,1.0,0.01,0.0,0.0
ties louis,1.0,0.009000000000000001,0.0,0.0
louis performs,1.0,0.009000000000000001,0.0,0.0
lewis kay,1.0,0.009000000000000001,0.0,0.0
charlie louis,1.0,0.009000000000000001,0.0,0.0
brett ratner,1.0,0.009000000000000001,0.0,0.0
rumors louis,1.0,0.008,0.0,0.0
publicist lewis,1.0,0.008,0.0,0.0
louis comeback,1.0,0.008,0.0,0.0
louis canceled,1.0,0.008,0.0,0.0
harassment allegations,1.0,0.008,0.0,0.0
