term,a1_bin,a1_perc,a2_bin,a2_perc
brett kavanaugh,10.0,0.2,1.0,0.002
supreme nominee,5.0,0.081,0.0,0.0
nominee brett,3.0,0.06,0.0,0.0
judge kavanaugh,3.0,0.055,0.0,0.0
christine blasey,3.0,0.055,0.0,0.0
blasey ford,3.0,0.049,0.0,0.0
senate judiciary,3.0,0.044000000000000004,0.0,0.0
kavanaugh's nomination,3.0,0.044000000000000004,0.0,0.0
judge brett,3.0,0.042,0.0,0.0
kavanaugh supreme,2.0,0.035,0.0,0.0
kavanaugh's confirmation,2.0,0.024,0.0,0.0
kavanaugh allegations,2.0,0.023,0.0,0.0
ford kavanaugh,2.0,0.021,0.0,0.0
brett kavanaugh's,2.0,0.021,0.0,0.0
donald trump,1.0,0.02,1.0,0.004
kavanaugh confirmation,1.0,0.019,0.0,0.0
sexually assaulted,1.0,0.017,0.0,0.0
anthony kennedy,1.0,0.016,0.0,0.0
kavanaugh judge,1.0,0.015,0.0,0.0
trump kavanaugh,1.0,0.013999999999999999,1.0,0.001
deborah ramirez,1.0,0.013999999999999999,0.0,0.0
confirmation hearings,1.0,0.013999999999999999,0.0,0.0
roe wade,1.0,0.013000000000000001,0.0,0.0
kavanaugh senate,1.0,0.012,0.0,0.0
judge kavanaugh's,1.0,0.012,0.0,0.0
confirm kavanaugh,1.0,0.012,0.0,0.0
allegations kavanaugh,1.0,0.012,0.0,0.0
kavanaugh sexually,1.0,0.011000000000000001,0.0,0.0
kavanaugh accuser,1.0,0.011000000000000001,0.0,0.0
jeff flake,1.0,0.011000000000000001,0.0,0.0
donald trump's,1.0,0.011000000000000001,0.0,0.0
trump's supreme,1.0,0.01,0.0,0.0
kavanaugh's supreme,1.0,0.01,0.0,0.0
kavanaugh assault,1.0,0.01,0.0,0.0
julie swetnick,1.0,0.01,0.0,0.0
supreme nomination,1.0,0.009000000000000001,0.0,0.0
kavanaugh hearings,1.0,0.009000000000000001,1.0,0.002
kavanaugh ford,1.0,0.009000000000000001,0.0,0.0
kavanaugh assaulted,1.0,0.009000000000000001,0.0,0.0
blasey ford's,1.0,0.009000000000000001,0.0,0.0
trump nominated,1.0,0.008,0.0,0.0
susan collins,1.0,0.008,1.0,0.001
republican senators,1.0,0.008,0.0,0.0
misconduct allegations,1.0,0.008,1.0,0.006
kavanaugh trump,1.0,0.008,0.0,0.0
george bush,1.0,0.008,0.0,0.0
democrats kavanaugh,1.0,0.008,0.0,0.0
supreme confirmation,1.0,0.006999999999999999,0.0,0.0
