term,a1_bin,a1_perc,a2_bin,a2_perc
cosby,10.0,0.877,1.0,0.013999999999999999
assault,3.0,0.21600000000000003,1.0,0.06
constand,2.0,0.159,0.0,0.0
accusers,2.0,0.10800000000000001,0.0,0.0
allegations,2.0,0.08900000000000001,2.0,0.109
drugging,1.0,0.069,0.0,0.0
jury,1.0,0.067,0.0,0.0
comedian,1.0,0.067,2.0,0.091
sentencing,1.0,0.057999999999999996,0.0,0.0
andrea,1.0,0.057999999999999996,0.0,0.0
convicted,1.0,0.055999999999999994,0.0,0.0
sexually,1.0,0.055,1.0,0.01
retrial,1.0,0.05,0.0,0.0
judge,1.0,0.05,1.0,0.005
verdict,1.0,0.046,1.0,0.004
prosecutors,1.0,0.045,0.0,0.0
pennsylvania,1.0,0.043,0.0,0.0
weinstein,1.0,0.040999999999999995,2.0,0.11
temple,1.0,0.040999999999999995,0.0,0.0
philadelphia,1.0,0.04,0.0,0.0
testified,1.0,0.036000000000000004,1.0,0.003
misconduct,1.0,0.035,2.0,0.099
victims,1.0,0.034,1.0,0.037000000000000005
university,1.0,0.034,0.0,0.0
harassment,1.0,0.033,2.0,0.095
criminal,1.0,0.033,1.0,0.011000000000000001
america's,1.0,0.033,0.0,0.0
o'neill,1.0,0.031,0.0,0.0
norristown,1.0,0.031,0.0,0.0
jurors,1.0,0.03,0.0,0.0
predator,1.0,0.028999999999999998,0.0,0.0
harvey,1.0,0.028999999999999998,1.0,0.068
courthouse,1.0,0.028999999999999998,0.0,0.0
celebrity,1.0,0.028999999999999998,0.0,0.0
abuse,1.0,0.028999999999999998,1.0,0.05
montgomery,1.0,0.027000000000000003,0.0,0.0
molesting,1.0,0.027000000000000003,0.0,0.0
courtroom,1.0,0.027000000000000003,0.0,0.0
counts,1.0,0.027000000000000003,0.0,0.0
prosecution,1.0,0.025,1.0,0.003
indecent,1.0,0.024,0.0,0.0
pa,1.0,0.023,0.0,0.0
aggravated,1.0,0.023,0.0,0.0
tv,1.0,0.022000000000000002,1.0,0.006
women's,1.0,0.021,1.0,0.012
raped,1.0,0.021,0.0,0.0
media,1.0,0.021,1.0,0.03
allred,1.0,0.019,0.0,0.0
basketball,1.0,0.018000000000000002,0.0,0.0
pills,1.0,0.017,0.0,0.0
crime,1.0,0.017,1.0,0.006999999999999999
violent,1.0,0.016,1.0,0.001
polanski,1.0,0.013999999999999999,0.0,0.0
consensual,1.0,0.013999999999999999,0.0,0.0
honorary,1.0,0.013000000000000001,0.0,0.0
dozens,1.0,0.013000000000000001,1.0,0.006999999999999999
academy,1.0,0.013000000000000001,1.0,0.003
protester,1.0,0.012,0.0,0.0
lawsuit,1.0,0.012,0.0,0.0
kavanaugh,1.0,0.012,1.0,0.013000000000000001
deposition,1.0,0.012,0.0,0.0
camille,1.0,0.012,0.0,0.0
violating,1.0,0.011000000000000001,0.0,0.0
trump,1.0,0.011000000000000001,1.0,0.012
steven,1.0,0.011000000000000001,1.0,0.003
steele,1.0,0.011000000000000001,0.0,0.0
quaaludes,1.0,0.011000000000000001,0.0,0.0
mistrial,1.0,0.011000000000000001,0.0,0.0
janice,1.0,0.011000000000000001,0.0,0.0
high-profile,1.0,0.011000000000000001,1.0,0.015
hashtag,1.0,0.011000000000000001,1.0,0.023
district,1.0,0.011000000000000001,0.0,0.0
penetrated,1.0,0.01,0.0,0.0
gloria,1.0,0.01,0.0,0.0
awarded,1.0,0.01,0.0,0.0
actress,1.0,0.01,1.0,0.013000000000000001
spokesman,1.0,0.009000000000000001,0.0,0.0
reuters,1.0,0.009000000000000001,1.0,0.002
rescind,1.0,0.009000000000000001,0.0,0.0
o'reilly,1.0,0.009000000000000001,1.0,0.003
mesereau,1.0,0.009000000000000001,0.0,0.0
louis,1.0,0.009000000000000001,5.0,0.375
dickinson,1.0,0.009000000000000001,0.0,0.0
administrator,1.0,0.009000000000000001,0.0,0.0
wyatt,1.0,0.008,0.0,0.0
victory,1.0,0.008,1.0,0.001
survivors,1.0,0.008,1.0,0.026000000000000002
statute,1.0,0.008,0.0,0.0
reacted,1.0,0.008,0.0,0.0
matt,1.0,0.008,1.0,0.044000000000000004
expelled,1.0,0.008,0.0,0.0
deliberations,1.0,0.008,0.0,0.0
declined,1.0,0.008,1.0,0.003
buress,1.0,0.008,0.0,0.0
ap,1.0,0.008,1.0,0.002
accountable,1.0,0.008,0.0,0.0
star's,1.0,0.006999999999999999,0.0,0.0
revoked,1.0,0.006999999999999999,0.0,0.0
revelations,1.0,0.006999999999999999,1.0,0.013000000000000001
reportedly,1.0,0.006999999999999999,1.0,0.009000000000000001
rapist,1.0,0.006999999999999999,0.0,0.0
portray,1.0,0.006999999999999999,0.0,0.0
mater,1.0,0.006999999999999999,0.0,0.0
liar,1.0,0.006999999999999999,0.0,0.0
legally,1.0,0.006999999999999999,0.0,0.0
lauer,1.0,0.006999999999999999,1.0,0.035
kevin,1.0,0.006999999999999999,1.0,0.048
kelly,1.0,0.006999999999999999,0.0,0.0
incidents,1.0,0.006999999999999999,0.0,0.0
getty,1.0,0.006999999999999999,1.0,0.003
gender,1.0,0.006999999999999999,1.0,0.005
fame,1.0,0.006999999999999999,0.0,0.0
disgraced,1.0,0.006999999999999999,1.0,0.005
defenders,1.0,0.006999999999999999,0.0,0.0
comic,1.0,0.006999999999999999,0.0,0.0
campaign,1.0,0.006999999999999999,1.0,0.013999999999999999
bail,1.0,0.006999999999999999,0.0,0.0
attorneys,1.0,0.006999999999999999,0.0,0.0
