term,a1_bin,a1_perc,a2_bin,a2_perc
Senate,7.0,0.551493428913,7.0,0.559923720111
Congress,5.0,0.339545997611,2.0,0.130115886754
House,4.0,0.241816009558,1.0,0.050168695907300005
White House,3.0,0.20047789725200002,4.0,0.271086988411
GOP,3.0,0.193548387097,3.0,0.188792724072
CNN,3.0,0.181362007168,2.0,0.141117793751
New York Times,2.0,0.147192353644,2.0,0.117206982544
Washington Post,2.0,0.138829151732,3.0,0.17705735660799998
Fox News,2.0,0.09557945041819998,2.0,0.122634589996
NBC,2.0,0.09510155316610001,1.0,0.04430101217540001
Supreme Court,2.0,0.0836320191159,10.0,0.8025524424230001
Alabama Senate,1.0,0.0778972520908,1.0,0.0023470734927399997
Facebook,1.0,0.0755077658303,1.0,0.031245415872100002
FBI,1.0,0.0719235364397,5.0,0.399589262139
Republican,1.0,0.06666666666669999,1.0,0.06351767639719999
Democratic Party,1.0,0.06356033452809999,1.0,0.0189232800352
AP,1.0,0.0621266427718,1.0,0.0362329470442
Senate Judiciary Committee,1.0,0.0597371565114,8.0,0.581927534106
Republican Party,1.0,0.0597371565114,1.0,0.025231040046900004
Trump,1.0,0.059498207885300004,1.0,0.028898342379299998
Capitol Hill,1.0,0.0583034647551,1.0,0.0321255684319
U.S. Senate,1.0,0.0547192353644,1.0,0.0205368930615
Associated Press,1.0,0.0530465949821,1.0,0.0353527944844
Senate Ethics Committee,1.0,0.052090800477900004,0.0,0.0
Democratic,1.0,0.051851851851900006,1.0,0.0259645005134
Justice Department,1.0,0.05137395459980001,1.0,0.0324189526185
CBS,1.0,0.05137395459980001,1.0,0.03960686519
Politico,1.0,0.0501792114695,1.0,0.0205368930615
Reuters,1.0,0.04826762246119999,1.0,0.042687399149199994
MSNBC,1.0,0.048028673835100004,1.0,0.0274314214464
NBC News,1.0,0.043010752688199996,1.0,0.043567551709
House Judiciary Committee,1.0,0.0391875746714,1.0,0.0074812967581000004
Google,1.0,0.0375149342891,1.0,0.0123221358369
Republican National Committee,1.0,0.0375149342891,1.0,0.0048408390787700005
House of Representatives,1.0,0.0360812425329,1.0,0.014375825142999999
House Ethics Committee,1.0,0.033452807646400004,0.0,0.0
Trump administration,1.0,0.0332138590203,1.0,0.0159894381693
Judiciary Committee,1.0,0.032735961768200005,3.0,0.210209769693
CBS News,1.0,0.0298685782557,1.0,0.0209769693414
Democratic National Committee,1.0,0.0291517323775,1.0,0.00660114419833
ABC,1.0,0.028912783751500002,1.0,0.0209769693414
Bloomberg,1.0,0.0286738351254,1.0,0.014375825142999999
Post,1.0,0.0286738351254,1.0,0.031245415872100002
RNC,1.0,0.0270011947431,1.0,0.004694146985479999
Times,1.0,0.025806451612900003,1.0,0.017309667008900003
Wall Street Journal,1.0,0.025806451612900003,1.0,0.0266979609799
DNC,1.0,0.024850657108700002,1.0,0.00425407070559
PBS,1.0,0.024850657108700002,1.0,0.00410737861229
Ethics Committee,1.0,0.024850657108700002,0.0,0.0
Al Franken,1.0,0.023894862604499998,0.0,0.0
KABC,1.0,0.023655913978499997,0.0,0.0
