term,a1_bin,a1_perc,a2_bin,a2_perc
kevin spacey,2.0,0.07200000000000001,0.0,0.0
kevin mccarthy,2.0,0.057999999999999996,0.0,0.0
leader kevin,2.0,0.055,0.0,0.0
kevin durant,2.0,0.045,0.0,0.0
kevin brady,1.0,0.034,0.0,0.0
kevin de,1.0,0.025,0.0,0.0
kevin hart,1.0,0.024,0.0,0.0
editing kevin,1.0,0.024,0.0,0.0
kevin cramer,1.0,0.021,0.0,0.0
kevin lamarque,1.0,0.019,0.0,0.0
harvey weinstein,1.0,0.017,1.0,0.003
paul ryan,1.0,0.015,1.0,0.005
anthony rapp,1.0,0.015,0.0,0.0
mccarthy r-calif,1.0,0.013999999999999999,0.0,0.0
kevin liffey,1.0,0.013999999999999999,0.0,0.0
kevin johnson,1.0,0.013999999999999999,0.0,0.0
de león,1.0,0.013999999999999999,0.0,0.0
ceo kevin,1.0,0.013999999999999999,0.0,0.0
photo kevin,1.0,0.013000000000000001,0.0,0.0
reuters kevin,1.0,0.012,0.0,0.0
kevin getty,1.0,0.012,0.0,0.0
kevin drawbaugh,1.0,0.011000000000000001,0.0,0.0
weinstein kevin,1.0,0.01,0.0,0.0
kevin anderson,1.0,0.01,0.0,0.0
stephen curry,1.0,0.009000000000000001,0.0,0.0
kevin kamenetz,1.0,0.009000000000000001,0.0,0.0
kevin harvick,1.0,0.009000000000000001,0.0,0.0
kevin garnett,1.0,0.009000000000000001,0.0,0.0
heidi heitkamp,1.0,0.009000000000000001,0.0,0.0
los angeles,1.0,0.008,0.0,0.0
lebron james,1.0,0.008,0.0,0.0
lamarque reuters,1.0,0.008,0.0,0.0
kevin owens,1.0,0.008,0.0,0.0
donald trump,1.0,0.008,1.0,0.027000000000000003
de bruyne,1.0,0.008,0.0,0.0
brady r-tex,1.0,0.008,0.0,0.0
baltimore kevin,1.0,0.008,0.0,0.0
spacey rapp,1.0,0.006999999999999999,0.0,0.0
senate leader,1.0,0.006999999999999999,1.0,0.015
kevin nicholson,1.0,0.006999999999999999,0.0,0.0
kevin kisner,1.0,0.006999999999999999,0.0,0.0
durant warriors,1.0,0.006999999999999999,0.0,0.0
democratic heidi,1.0,0.006999999999999999,0.0,0.0
ryan r-wis,1.0,0.006,0.0,0.0
republican kevin,1.0,0.006,0.0,0.0
klay thompson,1.0,0.006,0.0,0.0
kevin spacey's,1.0,0.006,0.0,0.0
kevin robillard,1.0,0.006,0.0,0.0
kevin o'leary,1.0,0.006,0.0,0.0
kevin liptak,1.0,0.006,0.0,0.0
kevin hassett,1.0,0.006,0.0,0.0
kevin gausman,1.0,0.006,0.0,0.0
kevin cox,1.0,0.006,0.0,0.0
cramer r-n,1.0,0.006,0.0,0.0
brady r-texas,1.0,0.006,0.0,0.0
spacey sexually,1.0,0.005,0.0,0.0
san antonio,1.0,0.005,0.0,0.0
rapp spacey,1.0,0.005,0.0,0.0
matt lauer,1.0,0.005,0.0,0.0
leah vukmir,1.0,0.005,0.0,0.0
kevin williamson,1.0,0.005,0.0,0.0
kevin roose,1.0,0.005,0.0,0.0
kevin ollie,1.0,0.005,0.0,0.0
kevin knox,1.0,0.005,0.0,0.0
kevin kiermaier,1.0,0.005,0.0,0.0
kevin costner,1.0,0.005,0.0,0.0
kevin cirilli,1.0,0.005,0.0,0.0
dianne feinstein,1.0,0.005,0.0,0.0
cox getty,1.0,0.005,0.0,0.0
christopher plummer,1.0,0.005,0.0,0.0
tax kevin,1.0,0.004,0.0,0.0
steve scalise,1.0,0.004,0.0,0.0
starbucks ceo,1.0,0.004,0.0,0.0
spacey assault,1.0,0.004,0.0,0.0
sincerest apology,1.0,0.004,0.0,0.0
sheriff kevin,1.0,0.004,0.0,0.0
sami zayn,1.0,0.004,0.0,0.0
ryan kevin,1.0,0.004,0.0,0.0
rory mcilroy,1.0,0.004,0.0,0.0
rancho tehama,1.0,0.004,0.0,0.0
producer harvey,1.0,0.004,0.0,0.0
photograph kevin,1.0,0.004,0.0,0.0
owens sami,1.0,0.004,0.0,0.0
michael jordan,1.0,0.004,0.0,0.0
men's basketball,1.0,0.004,0.0,0.0
mazur getty,1.0,0.004,0.0,0.0
kobe bryant,1.0,0.004,0.0,0.0
kevin tresolini,1.0,0.004,0.0,0.0
kevin plank,1.0,0.004,0.0,0.0
kevin mazur,1.0,0.004,0.0,0.0
kevin magnussen,1.0,0.004,0.0,0.0
kevin krim,1.0,0.004,0.0,0.0
kevin james,1.0,0.004,0.0,0.0
kevin doyle,1.0,0.004,0.0,0.0
kevin ambrose,1.0,0.004,0.0,0.0
james kevin,1.0,0.004,0.0,0.0
inappropriate drunken,1.0,0.004,0.0,0.0
gunman kevin,1.0,0.004,0.0,0.0
cnn's kevin,1.0,0.004,0.0,0.0
capitol washington,1.0,0.004,0.0,0.0
california senate,1.0,0.004,0.0,0.0
brett ratner,1.0,0.004,0.0,0.0
banter comedians,1.0,0.004,0.0,0.0
apology inappropriate,1.0,0.004,0.0,0.0
alleged assault,1.0,0.004,0.0,0.0
washington dc,1.0,0.003,1.0,0.001
warriors kevin,1.0,0.003,0.0,0.0
videos journal,1.0,0.003,0.0,0.0
tweet reddit,1.0,0.003,0.0,0.0
trump banter,1.0,0.003,0.0,0.0
tehama elementary,1.0,0.003,0.0,0.0
tax overhaul,1.0,0.003,0.0,0.0
tammy haddad,1.0,0.003,0.0,0.0
susan heavey,1.0,0.003,0.0,0.0
susan cornwell,1.0,0.003,0.0,0.0
super bowl,1.0,0.003,0.0,0.0
steve kerr,1.0,0.003,0.0,0.0
sports martin,1.0,0.003,0.0,0.0
spacey starring,1.0,0.003,0.0,0.0
spacey allegations,1.0,0.003,0.0,0.0
siers charlotte,1.0,0.003,0.0,0.0
shaquille o'neal,1.0,0.003,0.0,0.0
senate republican,1.0,0.003,1.0,0.006
russell westbrook,1.0,0.003,0.0,0.0
rushby guardian,1.0,0.003,0.0,0.0
ridley scott's,1.0,0.003,0.0,0.0
republican strategist,1.0,0.003,0.0,0.0
republican senate,1.0,0.003,2.0,0.039
republican lawmakers,1.0,0.003,1.0,0.002
reporting jeff,1.0,0.003,0.0,0.0
reddit whatsapp,1.0,0.003,0.0,0.0
rapp sincerest,1.0,0.003,0.0,0.0
rapp alleged,1.0,0.003,0.0,0.0
pro's kevin,1.0,0.003,0.0,0.0
orrin hatch,1.0,0.003,0.0,0.0
opponent kevin,1.0,0.003,0.0,0.0
novak djokovic,1.0,0.003,0.0,0.0
nicholson leah,1.0,0.003,0.0,0.0
nfl videos,1.0,0.003,0.0,0.0
mike pence,1.0,0.003,0.0,0.0
michael kelly,1.0,0.003,0.0,0.0
mccarthy r-ca,1.0,0.003,0.0,0.0
mccarthy calif,1.0,0.003,0.0,0.0
martin frank,1.0,0.003,0.0,0.0
manafort's kevin,1.0,0.003,0.0,0.0
kyrie irving,1.0,0.003,0.0,0.0
kyle busch,1.0,0.003,0.0,0.0
kevin yoder,1.0,0.003,0.0,0.0
kevin warsh,1.0,0.003,0.0,0.0
kevin sullivan,1.0,0.003,0.0,0.0
kevin stanton,1.0,0.003,0.0,0.0
kevin stallings,1.0,0.003,0.0,0.0
kevin smith,1.0,0.003,0.0,0.0
kevin siers,1.0,0.003,0.0,0.0
kevin sieff,1.0,0.003,0.0,0.0
kevin shattenkirk,1.0,0.003,0.0,0.0
kevin rushby,1.0,0.003,0.0,0.0
kevin plawecki,1.0,0.003,0.0,0.0
kevin neal,1.0,0.003,0.0,0.0
kevin madden,1.0,0.003,0.0,0.0
kevin kelley,1.0,0.003,0.0,0.0
kevin huerter,1.0,0.003,0.0,0.0
kevin hagen,1.0,0.003,0.0,0.0
kevin daley,1.0,0.003,0.0,0.0
kevin chmielewski,1.0,0.003,0.0,0.0
kevin brasler,1.0,0.003,0.0,0.0
kevin abrams,1.0,0.003,0.0,0.0
journal sports,1.0,0.003,0.0,0.0
jordan 1st,1.0,0.003,0.0,0.0
johnson kevin,1.0,0.003,0.0,0.0
johnson 1st,1.0,0.003,0.0,0.0
john isner,1.0,0.003,0.0,0.0
jeff mason,1.0,0.003,0.0,0.0
james toback,1.0,0.003,0.0,0.0
james 1st,1.0,0.003,0.0,0.0
heitkamp re-election,1.0,0.003,0.0,0.0
hart trump,1.0,0.003,0.0,0.0
harassment assault,1.0,0.003,0.0,0.0
gop kevin,1.0,0.003,0.0,0.0
gm kevin,1.0,0.003,0.0,0.0
gary cohn,1.0,0.003,0.0,0.0
frank kevin,1.0,0.003,0.0,0.0
facebook tweet,1.0,0.003,0.0,0.0
economic advisers,1.0,0.003,0.0,0.0
economic adviser,1.0,0.003,0.0,0.0
eagles nfl,1.0,0.003,0.0,0.0
dwyane wade,1.0,0.003,0.0,0.0
dwayne johnson,1.0,0.003,0.0,0.0
durant scored,1.0,0.003,0.0,0.0
deputy sheriff,1.0,0.003,0.0,0.0
de leon,1.0,0.003,0.0,0.0
comedian kevin,1.0,0.003,0.0,0.0
charlotte observer,1.0,0.003,0.0,0.0
campaign pro's,1.0,0.003,0.0,0.0
california kevin,1.0,0.003,0.0,0.0
brady r-tx,1.0,0.003,0.0,0.0
basketball kevin,1.0,0.003,0.0,0.0
assault allegations,1.0,0.003,0.0,0.0
accuse spacey,1.0,0.003,0.0,0.0
1st michael,1.0,0.003,0.0,0.0
1st lebron,1.0,0.003,0.0,0.0
yoder r-kan,1.0,0.002,0.0,0.0
yao stella,1.0,0.002,0.0,0.0
xander schauffele,1.0,0.002,0.0,0.0
writer jenny,1.0,0.002,0.0,0.0
whistleblower kevin,1.0,0.002,0.0,0.0
western finals,1.0,0.002,0.0,0.0
wendell smallwood,1.0,0.002,0.0,0.0
virginia governor's,1.0,0.002,1.0,0.001
viczenza italy,1.0,0.002,0.0,0.0
vic trustees,1.0,0.002,0.0,0.0
vic london,1.0,0.002,0.0,0.0
usa kevin,1.0,0.002,0.0,0.0
unwanted advances,1.0,0.002,1.0,0.002
unseat democratic,1.0,0.002,0.0,0.0
uncomfortable sexually,1.0,0.002,0.0,0.0
umesh desai,1.0,0.002,0.0,0.0
tv kevin,1.0,0.002,0.0,0.0
trustees theater's,1.0,0.002,0.0,0.0
trump's economic,1.0,0.002,0.0,0.0
trump kevin,1.0,0.002,0.0,0.0
trump flanked,1.0,0.002,0.0,0.0
trump endorsed,1.0,0.002,1.0,0.004
trek anthony,1.0,0.002,0.0,0.0
transgressions alleged,1.0,0.002,0.0,0.0
tony finau,1.0,0.002,0.0,0.0
tim duncan,1.0,0.002,0.0,0.0
tiffany haddish,1.0,0.002,0.0,0.0
thompson kevin,1.0,0.002,0.0,0.0
thompson draymond,1.0,0.002,0.0,0.0
theater's investigators,1.0,0.002,0.0,0.0
tennessee titans,1.0,0.002,0.0,0.0
tennessee kevin,1.0,0.002,0.0,0.0
tem california,1.0,0.002,0.0,0.0
teenager kevin,1.0,0.002,0.0,0.0
teen alleged,1.0,0.002,0.0,0.0
taylor kevin,1.0,0.002,0.0,0.0
susan rice,1.0,0.002,0.0,0.0
