term,a1_bin,a1_perc,a2_bin,a2_perc
harvey weinstein,5.0,0.042,5.0,0.045
harassment assault,4.0,0.035,1.0,0.004
tarana burke,2.0,0.016,0.0,0.0
assault harassment,2.0,0.012,0.0,0.0
donald trump,2.0,0.011000000000000001,1.0,0.006
mogul harvey,2.0,0.01,1.0,0.005
harassment abuse,2.0,0.01,0.0,0.0
producer harvey,1.0,0.009000000000000001,1.0,0.006
misconduct allegations,1.0,0.009000000000000001,3.0,0.028999999999999998
alyssa milano,1.0,0.009000000000000001,0.0,0.0
harvey weinstein's,1.0,0.008,0.0,0.0
brett kavanaugh,1.0,0.008,0.0,0.0
workplace harassment,1.0,0.006999999999999999,0.0,0.0
victims harassment,1.0,0.006999999999999999,0.0,0.0
tony robbins,1.0,0.006999999999999999,0.0,0.0
assault allegations,1.0,0.006999999999999999,1.0,0.002
asia argento,1.0,0.006999999999999999,0.0,0.0
media campaign,1.0,0.006,0.0,0.0
los angeles,1.0,0.006,1.0,0.002
gender equality,1.0,0.006,0.0,0.0
activist tarana,1.0,0.006,0.0,0.0
sexually harassed,1.0,0.005,1.0,0.005
media harassment,1.0,0.005,0.0,0.0
matt damon,1.0,0.005,1.0,0.003
las vegas,1.0,0.005,0.0,0.0
allegations misconduct,1.0,0.005,3.0,0.027000000000000003
actress alyssa,1.0,0.005,0.0,0.0
accusations misconduct,1.0,0.005,1.0,0.006999999999999999
abuse harassment,1.0,0.005,0.0,0.0
susan collins,1.0,0.004,0.0,0.0
midterm elections,1.0,0.004,0.0,0.0
mckayla maroney,1.0,0.004,0.0,0.0
cristina garcia,1.0,0.004,0.0,0.0
catherine deneuve,1.0,0.004,0.0,0.0
campaign harassment,1.0,0.004,0.0,0.0
woody allen,1.0,0.003,1.0,0.006999999999999999
weinstein's alleged,1.0,0.003,0.0,0.0
weinstein scandal,1.0,0.003,1.0,0.005
washington post's,1.0,0.003,1.0,0.001
viral media,1.0,0.003,0.0,0.0
supermodel karlie,1.0,0.003,0.0,0.0
suggesting admiration,1.0,0.003,0.0,0.0
sexually assaulted,1.0,0.003,0.0,0.0
sean penn,1.0,0.003,0.0,0.0
reckoning harassment,1.0,0.003,0.0,0.0
nancy pelosi,1.0,0.003,0.0,0.0
molly ringwald,1.0,0.003,0.0,0.0
misconduct weinstein,1.0,0.003,0.0,0.0
les moonves,1.0,0.003,1.0,0.002
labor federation,1.0,0.003,0.0,0.0
keri claussen,1.0,0.003,0.0,0.0
karlie kloss,1.0,0.003,0.0,0.0
hillary clinton's,1.0,0.003,0.0,0.0
hashtag campaign,1.0,0.003,0.0,0.0
harassment workplace,1.0,0.003,0.0,0.0
harassment misconduct,1.0,0.003,1.0,0.003
harassed assaulted,1.0,0.003,0.0,0.0
groping staffer,1.0,0.003,0.0,0.0
french actress,1.0,0.003,0.0,0.0
elizabeth warren,1.0,0.003,0.0,0.0
drugging molesting,1.0,0.003,0.0,0.0
disgraced mogul,1.0,0.003,0.0,0.0
claussen insane,1.0,0.003,0.0,0.0
campaign media,1.0,0.003,0.0,0.0
california labor,1.0,0.003,0.0,0.0
aziz ansari,1.0,0.003,1.0,0.005
assault media,1.0,0.003,0.0,0.0
apologize suggesting,1.0,0.003,0.0,0.0
alleged misconduct,1.0,0.003,1.0,0.003
allegations producer,1.0,0.003,1.0,0.002
allegations mogul,1.0,0.003,0.0,0.0
allegations assault,1.0,0.003,0.0,0.0
academy awards,1.0,0.003,0.0,0.0
abuse victims,1.0,0.003,0.0,0.0
year's oscars,1.0,0.002,0.0,0.0
workplace mistreatment,1.0,0.002,0.0,0.0
women's time's,1.0,0.002,0.0,0.0
women's accusations,1.0,0.002,0.0,0.0
wnba breana,1.0,0.002,0.0,0.0
weinstein sparked,1.0,0.002,0.0,0.0
weinstein sexually,1.0,0.002,0.0,0.0
weinstein donald,1.0,0.002,0.0,0.0
weinstein assault,1.0,0.002,0.0,0.0
weinstein accuser,1.0,0.002,0.0,0.0
vocal unwavering,1.0,0.002,0.0,0.0
victim assault,1.0,0.002,0.0,0.0
vegas casino-resort,1.0,0.002,0.0,0.0
uma thurman,1.0,0.002,0.0,0.0
twitter hashtag,1.0,0.002,0.0,0.0
trump accusers,1.0,0.002,0.0,0.0
touts relevance,1.0,0.002,0.0,0.0
terry crews,1.0,0.002,0.0,0.0
tens hotel,1.0,0.002,0.0,0.0
survivors reclaiming,1.0,0.002,0.0,0.0
super bowl,1.0,0.002,0.0,0.0
steve bannon,1.0,0.002,0.0,0.0
sparked campaign,1.0,0.002,0.0,0.0
senate judiciary,1.0,0.002,0.0,0.0
scandal media,1.0,0.002,0.0,0.0
russell simmons,1.0,0.002,1.0,0.002
roy moore,1.0,0.002,3.0,0.022000000000000002
ronan farrow,1.0,0.002,0.0,0.0
roman polanski,1.0,0.002,0.0,0.0
robbins self-help,1.0,0.002,0.0,0.0
robbins facebook,1.0,0.002,0.0,0.0
robbins apologizes,1.0,0.002,0.0,0.0
rob porter,1.0,0.002,0.0,0.0
risked metoo,1.0,0.002,0.0,0.0
revelations abuse,1.0,0.002,0.0,0.0
restaurants pressuring,1.0,0.002,0.0,0.0
republican senators,1.0,0.002,0.0,0.0
reluctance demonstrates,1.0,0.002,0.0,0.0
relevance victoria's,1.0,0.002,0.0,0.0
rape suicide,1.0,0.002,0.0,0.0
pulaski california,1.0,0.002,0.0,0.0
prevalence harassment,1.0,0.002,0.0,0.0
pressuring on-the-job,1.0,0.002,0.0,0.0
pivotal women's,1.0,0.002,0.0,0.0
pirates caribbean,1.0,0.002,0.0,0.0
pervasive harassment,1.0,0.002,0.0,0.0
park utah,1.0,0.002,0.0,0.0
organizers confront,1.0,0.002,0.0,0.0
operators housekeeper,1.0,0.002,0.0,0.0
one-day restaurants,1.0,0.002,0.0,0.0
on-the-record allegation,1.0,0.002,0.0,0.0
on-the-job harassment,1.0,0.002,0.0,0.0
olympics organizers,1.0,0.002,0.0,0.0
negotiating misconduct,1.0,0.002,0.0,0.0
native american,1.0,0.002,0.0,0.0
moonves cbs,1.0,0.002,0.0,0.0
misconduct year's,1.0,0.002,0.0,0.0
misconduct media,1.0,0.002,0.0,0.0
misconduct accusations,1.0,0.002,1.0,0.003
mira sorvino,1.0,0.002,0.0,0.0
media industries,1.0,0.002,0.0,0.0
media campaigns,1.0,0.002,0.0,0.0
mcdonald's one-day,1.0,0.002,0.0,0.0
matt lauer,1.0,0.002,3.0,0.027000000000000003
lindsay lohan,1.0,0.002,0.0,0.0
latin america,1.0,0.002,0.0,0.0
kobe bryant's,1.0,0.002,0.0,0.0
kloss touts,1.0,0.002,0.0,0.0
kimmel monologue,1.0,0.002,0.0,0.0
kevin spacey,1.0,0.002,6.0,0.05
kellyanne conway,1.0,0.002,0.0,0.0
kavanaugh supreme,1.0,0.002,0.0,0.0
judd on-the-record,1.0,0.002,0.0,0.0
jodi kantor,1.0,0.002,0.0,0.0
jimmy kimmel,1.0,0.002,0.0,0.0
jimmy bennett,1.0,0.002,0.0,0.0
jessica jones,1.0,0.002,0.0,0.0
ivanka trump's,1.0,0.002,0.0,0.0
italian actress,1.0,0.002,0.0,0.0
isabella rossellini,1.0,0.002,0.0,0.0
institutional donald,1.0,0.002,0.0,0.0
incredibly harassment,1.0,0.002,0.0,0.0
housekeeper button,1.0,0.002,0.0,0.0
hotel las,1.0,0.002,0.0,0.0
hashtag online,1.0,0.002,0.0,0.0
hashtag media,1.0,0.002,0.0,0.0
harassment washington,1.0,0.002,0.0,0.0
harassment reckoning,1.0,0.002,0.0,0.0
harassment harvey,1.0,0.002,1.0,0.002
harassment discrimination,1.0,0.002,0.0,0.0
harassment allegations,1.0,0.002,1.0,0.008
guru tony,1.0,0.002,0.0,0.0
grammys time's,1.0,0.002,0.0,0.0
globes hollywood's,1.0,0.002,0.0,0.0
gender equity,1.0,0.002,0.0,0.0
garcia activist,1.0,0.002,0.0,0.0
founding empowerment,1.0,0.002,0.0,0.0
farrow's reporting,1.0,0.002,0.0,0.0
falsely harassment,1.0,0.002,0.0,0.0
facebook twitter,1.0,0.002,0.0,0.0
facebook breakdown,1.0,0.002,0.0,0.0
evolved media,1.0,0.002,0.0,0.0
eric schneiderman,1.0,0.002,0.0,0.0
equality workplace,1.0,0.002,0.0,0.0
empowerment empathy,1.0,0.002,0.0,0.0
emboldened mcdonald's,1.0,0.002,0.0,0.0
donate equality,1.0,0.002,0.0,0.0
demonstrates incredibly,1.0,0.002,0.0,0.0
democratic consultant,1.0,0.002,0.0,0.0
democratic campaign,1.0,0.002,0.0,0.0
creator tarana,1.0,0.002,0.0,0.0
cosby celebrity,1.0,0.002,0.0,0.0
corporate america,1.0,0.002,0.0,0.0
confront abuse,1.0,0.002,0.0,0.0
clinton's hypocrisy,1.0,0.002,0.0,0.0
clarence thomas,1.0,0.002,0.0,0.0
christine blasey,1.0,0.002,0.0,0.0
ceo les,1.0,0.002,0.0,0.0
celebrity convicted,1.0,0.002,0.0,0.0
cbs donate,1.0,0.002,0.0,0.0
cbs ceo,1.0,0.002,0.0,0.0
casino-resort operators,1.0,0.002,0.0,0.0
casey affleck,1.0,0.002,0.0,0.0
cannes france,1.0,0.002,0.0,0.0
campaign victims,1.0,0.002,0.0,0.0
california lawmaker,1.0,0.002,0.0,0.0
button negotiating,1.0,0.002,0.0,0.0
burke founder,1.0,0.002,0.0,0.0
bryant's oscar,1.0,0.002,0.0,0.0
breana stewart,1.0,0.002,0.0,0.0
breakdown institutional,1.0,0.002,0.0,0.0
bored excuses,1.0,0.002,0.0,0.0
boardrooms bored,1.0,0.002,0.0,0.0
assemblywoman cristina,1.0,0.002,0.0,0.0
assault hotlines,1.0,0.002,0.0,0.0
assault accusations,1.0,0.002,0.0,0.0
assault abuse,1.0,0.002,0.0,0.0
andrea constand,1.0,0.002,0.0,0.0
allen poster,1.0,0.002,0.0,0.0
alleged predators,1.0,0.002,0.0,0.0
allegations moonves,1.0,0.002,0.0,0.0
allegations harvey,1.0,0.002,0.0,0.0
allegations harassment,1.0,0.002,1.0,0.002
allegations abuse,1.0,0.002,0.0,0.0
allegation misconduct,1.0,0.002,0.0,0.0
actors actresses,1.0,0.002,0.0,0.0
accusers accountable,1.0,0.002,0.0,0.0
accusations harvey,1.0,0.002,0.0,0.0
accountable conjunction,1.0,0.002,0.0,0.0
abuse assault,1.0,0.002,0.0,0.0
abuse allegations,1.0,0.002,0.0,0.0
米兔 pronounced,1.0,0.001,0.0,0.0
â media,1.0,0.001,0.0,0.0
ángeles organizadores,1.0,0.001,0.0,0.0
zinovieff's putney,1.0,0.001,0.0,0.0
zinke harassment,1.0,0.001,0.0,0.0
zeta-jones douglas,1.0,0.001,0.0,0.0
yummies roller-skating,1.0,0.001,0.0,0.0
youtube duke,1.0,0.001,0.0,0.0
youth organizer,1.0,0.001,0.0,0.0
yorker starred,1.0,0.001,0.0,0.0
yorker reporting,1.0,0.001,0.0,0.0
yorker molly,1.0,0.001,0.0,0.0
yorker misconduct,1.0,0.001,0.0,0.0
yorker jodi,1.0,0.001,0.0,0.0
yorker getty,1.0,0.001,0.0,0.0
yorker confession,1.0,0.001,0.0,0.0
york's precinct,1.0,0.001,0.0,0.0
york's legacy,1.0,0.001,0.0,0.0
york's eric,1.0,0.001,0.0,0.0
yesterday's abused,1.0,0.001,0.0,0.0
year's women's,1.0,0.001,0.0,0.0
year's winner,1.0,0.001,0.0,0.0
year's virginia,1.0,0.001,0.0,0.0
year's resolutions,1.0,0.001,0.0,0.0
year's marches,1.0,0.001,0.0,0.0
year's education,1.0,0.001,0.0,0.0
year's counted,1.0,0.001,0.0,0.0
year's academy,1.0,0.001,0.0,0.0
yahr janelle,1.0,0.001,0.0,0.0
wynn resigned,1.0,0.001,0.0,0.0
wrongdoing toppled,1.0,0.001,0.0,0.0
wrongdoing improper,1.0,0.001,0.0,0.0
writer stephen,1.0,0.001,0.0,0.0
writer christian,1.0,0.001,0.0,0.0
writ cosby,1.0,0.001,0.0,0.0
worldwide violence,1.0,0.001,0.0,0.0
worldwide searched,1.0,0.001,0.0,0.0
worldwide campaign,1.0,0.001,0.0,0.0
worlds silicon,1.0,0.001,0.0,0.0
world-class athletes,1.0,0.001,0.0,0.0
workplaces hashtag,1.0,0.001,0.0,0.0
workplaces france,1.0,0.001,0.0,0.0
workplaces devalued,1.0,0.001,0.0,0.0
workplace women's,1.0,0.001,0.0,0.0
workplace inspiring,1.0,0.001,0.0,0.0
workplace evangelical,1.0,0.001,0.0,0.0
workplace equitable,1.0,0.001,0.0,0.0
workplace equality,1.0,0.001,0.0,0.0
workplace destabilizes,1.0,0.001,0.0,0.0
workplace dating,1.0,0.001,0.0,0.0
