term,a1_bin,a1_perc,a2_bin,a2_perc
ford,10.0,0.9790000000000001,0.0,0.0
kavanaugh,6.0,0.516,0.0,0.0
blasey,4.0,0.363,1.0,0.002
christine,3.0,0.275,1.0,0.002
allegations,3.0,0.257,2.0,0.15
assault,3.0,0.21600000000000003,1.0,0.09699999999999999
senate,2.0,0.19,1.0,0.006999999999999999
brett,2.0,0.113,1.0,0.012
judiciary,2.0,0.111,0.0,0.0
republicans,2.0,0.10800000000000001,0.0,0.0
testify,2.0,0.10400000000000001,1.0,0.001
accuser,1.0,0.094,0.0,0.0
judge,1.0,0.09300000000000001,1.0,0.004
supreme,1.0,0.092,1.0,0.002
nominee,1.0,0.077,1.0,0.009000000000000001
democrats,1.0,0.07200000000000001,0.0,0.0
trump,1.0,0.065,1.0,0.023
fbi,1.0,0.063,0.0,0.0
sexually,1.0,0.061,1.0,0.019
washington,1.0,0.045,1.0,0.003
professor,1.0,0.045,1.0,0.003
grassley,1.0,0.045,0.0,0.0
mitchell,1.0,0.038,0.0,0.0
confirmation,1.0,0.036000000000000004,0.0,0.0
1980s,1.0,0.035,0.0,0.0
california,1.0,0.034,1.0,0.006
teenagers,1.0,0.03,1.0,0.002
feinstein,1.0,0.026000000000000002,0.0,0.0
nomination,1.0,0.024,0.0,0.0
credible,1.0,0.024,0.0,0.0
misconduct,1.0,0.022000000000000002,1.0,0.081
corroborate,1.0,0.022000000000000002,0.0,0.0
university,1.0,0.021,1.0,0.003
ramirez,1.0,0.021,0.0,0.0
investigate,1.0,0.02,0.0,0.0
rape,1.0,0.018000000000000002,1.0,0.018000000000000002
prosecutor,1.0,0.018000000000000002,0.0,0.0
chuck,1.0,0.018000000000000002,0.0,0.0
tweets,1.0,0.016,0.0,0.0
rachel,1.0,0.016,0.0,0.0
attorneys,1.0,0.016,0.0,0.0
katz,1.0,0.015,0.0,0.0
hearings,1.0,0.015,0.0,0.0
groped,1.0,0.015,1.0,0.01
gop,1.0,0.015,0.0,0.0
drunken,1.0,0.015,0.0,0.0
victims,1.0,0.013999999999999999,1.0,0.035
polygraph,1.0,0.013999999999999999,0.0,0.0
palo,1.0,0.013999999999999999,0.0,0.0
mocking,1.0,0.013999999999999999,1.0,0.002
interviewed,1.0,0.013999999999999999,0.0,0.0
donald,1.0,0.013999999999999999,1.0,0.011000000000000001
dianne,1.0,0.013999999999999999,0.0,0.0
deborah,1.0,0.013999999999999999,0.0,0.0
anita,1.0,0.013999999999999999,0.0,0.0
alto,1.0,0.013999999999999999,0.0,0.0
thomas,1.0,0.013000000000000001,1.0,0.002
pinned,1.0,0.013000000000000001,0.0,0.0
collins,1.0,0.013000000000000001,0.0,0.0
threats,1.0,0.012,0.0,0.0
requests,1.0,0.012,0.0,0.0
rally,1.0,0.012,1.0,0.012
graham,1.0,0.012,0.0,0.0
twitter,1.0,0.011000000000000001,1.0,0.013000000000000001
sworn,1.0,0.011000000000000001,0.0,0.0
psychology,1.0,0.011000000000000001,0.0,0.0
