term,a1_bin,a1_perc,a2_bin,a2_perc
Aziz Ansari,10.0,0.9670846394979999,1.0,0.08845208845210001
Harvey Weinstein,3.0,0.21630094043900003,7.0,0.604422604423
James Franco,2.0,0.180250783699,1.0,0.034398034397999995
Nicole Kidman,2.0,0.119122257053,1.0,0.012285012284999999
Allison Janney,2.0,0.119122257053,1.0,0.00737100737101
Gary Oldman,2.0,0.115987460815,1.0,0.00737100737101
Elisabeth Moss,2.0,0.112852664577,1.0,0.00982800982801
Laura Dern,2.0,0.112852664577,1.0,0.00982800982801
Frances McDormand,2.0,0.112852664577,1.0,0.012285012284999999
Sam Rockwell,2.0,0.10658307210000001,0.0,0.0
Trump,2.0,0.103448275862,1.0,0.0909090909091
Anthony Anderson,2.0,0.0971786833856,1.0,0.004914004914
Louis C.K.,1.0,0.0924764890282,8.0,0.771498771499
Tonya,1.0,0.08934169279,0.0,0.0
Alison Brie,1.0,0.0877742946708,1.0,0.00982800982801
K. Brown,1.0,0.08463949843260002,1.0,0.004914004914
Jessica Lange,1.0,0.08463949843260002,1.0,0.004914004914
Rachel Brosnahan,1.0,0.08463949843260002,1.0,0.012285012284999999
William H. Macy,1.0,0.08463949843260002,0.0,0.0
Maisel,1.0,0.0830721003135,1.0,0.017199017198999998
Daniel Kaluuya,1.0,0.0815047021944,0.0,0.0
Robert De Niro,1.0,0.0799373040752,1.0,0.004914004914
Claire Foy,1.0,0.0799373040752,1.0,0.012285012284999999
Steve Carell,1.0,0.07836990595610001,1.0,0.004914004914
Martin McDonagh,1.0,0.07836990595610001,0.0,0.0
Margot Robbie,1.0,0.07836990595610001,1.0,0.00737100737101
Ewan McGregor,1.0,0.07836990595610001,0.0,0.0
Donald Trump,1.0,0.07680250783699999,2.0,0.169533169533
Kevin Spacey,1.0,0.07680250783699999,4.0,0.33415233415199996
Mary J. Blige,1.0,0.07680250783699999,1.0,0.00737100737101
Judi Dench,1.0,0.0736677115987,0.0,0.0
Bob Odenkirk,1.0,0.0736677115987,0.0,0.0
David Harbour,1.0,0.0736677115987,0.0,0.0
Michelle Williams,1.0,0.07210031347960001,1.0,0.00982800982801
Guillermo del Toro,1.0,0.0705329153605,1.0,0.00982800982801
Denzel Washington,1.0,0.0705329153605,0.0,0.0
Issa Rae,1.0,0.0689655172414,1.0,0.00982800982801
Geoffrey Rush,1.0,0.0673981191223,1.0,0.004914004914
Sally Hawkins,1.0,0.0673981191223,0.0,0.0
Saoirse Ronan,1.0,0.0673981191223,1.0,0.00737100737101
Steven Spielberg,1.0,0.0658307210031,1.0,0.00737100737101
Seth Meyers,1.0,0.0658307210031,1.0,0.014742014742
Jason Bateman,1.0,0.0658307210031,0.0,0.0
Bette,1.0,0.0658307210031,0.0,0.0
Richard Jenkins,1.0,0.0658307210031,0.0,0.0
Willem Dafoe,1.0,0.064263322884,0.0,0.0
Tom Hanks,1.0,0.064263322884,1.0,0.00982800982801
Pamela Adlon,1.0,0.0626959247649,1.0,0.00737100737101
Reese Witherspoon,1.0,0.061128526645800006,1.0,0.024570024569999998
Grace,1.0,0.0579937304075,1.0,0.012285012284999999
Chrissy Metz,1.0,0.0579937304075,0.0,0.0
Kristen Bell,1.0,0.0564263322884,1.0,0.00737100737101
Alexander Skarsgard,1.0,0.0564263322884,0.0,0.0
Kevin Bacon,1.0,0.0548589341693,1.0,0.004914004914
Jessica Chastain,1.0,0.0532915360502,1.0,0.022113022113
Armie Hammer,1.0,0.0532915360502,0.0,0.0
Susan Sarandon,1.0,0.0532915360502,1.0,0.012285012284999999
Jessica Biel,1.0,0.0532915360502,1.0,0.00737100737101
Christopher Plummer,1.0,0.0532915360502,1.0,0.017199017198999998
Eric McCormack,1.0,0.0532915360502,0.0,0.0
Sterling K. Brown,1.0,0.0532915360502,0.0,0.0
Emma Stone,1.0,0.051724137931,1.0,0.034398034397999995
Laurie Metcalf,1.0,0.051724137931,0.0,0.0
Meryl Streep,1.0,0.051724137931,1.0,0.00982800982801
Michelle Pfeiffer,1.0,0.0501567398119,0.0,0.0
Ashleigh Banfield,1.0,0.0501567398119,1.0,0.012285012284999999
Hugh Jackman,1.0,0.0485893416928,0.0,0.0
Daniel Day-Lewis,1.0,0.0485893416928,0.0,0.0
Caitriona Balfe,1.0,0.0485893416928,0.0,0.0
Maggie Gyllenhaal,1.0,0.0485893416928,0.0,0.0
Alfred Molina,1.0,0.0485893416928,0.0,0.0
Ann Dowd,1.0,0.0485893416928,0.0,0.0
Lena Waithe,1.0,0.0485893416928,0.0,0.0
Caitlin Flanagan,1.0,0.0485893416928,1.0,0.012285012284999999
Ansel Elgort,1.0,0.047021943573699994,0.0,0.0
Christopher Nolan,1.0,0.047021943573699994,1.0,0.00737100737101
Greta Gerwig,1.0,0.047021943573699994,1.0,0.029484029484
Freddie Highmore,1.0,0.047021943573699994,0.0,0.0
Oprah Winfrey,1.0,0.0454545454545,1.0,0.022113022113
Dick,1.0,0.0454545454545,1.0,0.00737100737101
Kyle MacLachlan,1.0,0.0454545454545,0.0,0.0
David Thewlis,1.0,0.0454545454545,0.0,0.0
Helen Mirren,1.0,0.0438871473354,0.0,0.0
Pope,1.0,0.0438871473354,1.0,0.004914004914
Alexandre Desplat,1.0,0.0438871473354,0.0,0.0
Katherine Langford,1.0,0.0438871473354,0.0,0.0
Frankie Shaw,1.0,0.0438871473354,0.0,0.0
Amy Poehler,1.0,0.04231974921630001,1.0,0.017199017198999998
Marc Maron,1.0,0.04231974921630001,1.0,0.00737100737101
Shailene Woodley,1.0,0.0407523510972,0.0,0.0
Ray Donovan,1.0,0.0407523510972,0.0,0.0
Hari Kondabolu,1.0,0.0407523510972,0.0,0.0
Jude Law,1.0,0.0391849529781,0.0,0.0
Joan,1.0,0.037617554858900004,0.0,0.0
Liev Schreiber,1.0,0.037617554858900004,0.0,0.0
Larry David,1.0,0.037617554858900004,0.0,0.0
Christian Slater,1.0,0.037617554858900004,0.0,0.0
