term,a1_bin,a1_perc,a2_bin,a2_perc
roy moore,10.0,0.365,1.0,0.012
doug jones,2.0,0.06,0.0,0.0
senate roy,2.0,0.055,1.0,0.004
alabama senate,2.0,0.051,0.0,0.0
republican senate,2.0,0.039,1.0,0.002
moore alabama,1.0,0.034,0.0,0.0
republican roy,1.0,0.033,0.0,0.0
moore allegations,1.0,0.03,0.0,0.0
democrat doug,1.0,0.027999999999999997,0.0,0.0
donald trump,1.0,0.027000000000000003,1.0,0.023
mitch mcconnell,1.0,0.025,0.0,0.0
allegations moore,1.0,0.025,0.0,0.0
alabama republican,1.0,0.024,1.0,0.002
roy moore's,1.0,0.023,0.0,0.0
moore senate,1.0,0.023,0.0,0.0
moore's campaign,1.0,0.022000000000000002,0.0,0.0
moore republican,1.0,0.022000000000000002,0.0,0.0
moore campaign,1.0,0.02,0.0,0.0
judge moore,1.0,0.02,0.0,0.0
misconduct allegations,1.0,0.017,1.0,0.005
leader mitch,1.0,0.017,0.0,0.0
judge roy,1.0,0.017,0.0,0.0
allegations misconduct,1.0,0.017,1.0,0.008
senate election,1.0,0.016,0.0,0.0
moore misconduct,1.0,0.016,0.0,0.0
steve bannon,1.0,0.015,1.0,0.004
senate leader,1.0,0.015,0.0,0.0
senate alabama,1.0,0.015,0.0,0.0
moore trump,1.0,0.013999999999999999,0.0,0.0
jones moore,1.0,0.013999999999999999,0.0,0.0
nominee roy,1.0,0.013000000000000001,0.0,0.0
beverly nelson,1.0,0.013000000000000001,0.0,0.0
alabama roy,1.0,0.013000000000000001,0.0,0.0
republican senatorial,1.0,0.011000000000000001,0.0,0.0
moore election,1.0,0.011000000000000001,0.0,0.0
teenagers 30s,1.0,0.01,0.0,0.0
republican alabama,1.0,0.01,0.0,0.0
trump roy,1.0,0.009000000000000001,0.0,0.0
trump moore,1.0,0.009000000000000001,0.0,0.0
republican moore,1.0,0.009000000000000001,0.0,0.0
moore's accusers,1.0,0.009000000000000001,0.0,0.0
moore sexually,1.0,0.009000000000000001,0.0,0.0
moore pursued,1.0,0.009000000000000001,0.0,0.0
moore moore,1.0,0.009000000000000001,0.0,0.0
gop senate,1.0,0.009000000000000001,0.0,0.0
election alabama,1.0,0.009000000000000001,0.0,0.0
allegations roy,1.0,0.009000000000000001,0.0,0.0
alabama's senate,1.0,0.009000000000000001,0.0,0.0
washington moore,1.0,0.008,0.0,0.0
republican nominee,1.0,0.008,0.0,0.0
pursued teenagers,1.0,0.008,0.0,0.0
moore withdraw,1.0,0.008,0.0,0.0
moore supporters,1.0,0.008,0.0,0.0
moore donald,1.0,0.008,0.0,0.0
moore denies,1.0,0.008,0.0,0.0
leigh corfman,1.0,0.008,0.0,0.0
vacated jeff,1.0,0.006999999999999999,0.0,0.0
trump's endorsement,1.0,0.006999999999999999,0.0,0.0
senate nominee,1.0,0.006999999999999999,0.0,0.0
moore jones,1.0,0.006999999999999999,0.0,0.0
jones republican,1.0,0.006999999999999999,0.0,0.0
election moore,1.0,0.006999999999999999,0.0,0.0
trump moore's,1.0,0.006,0.0,0.0
teenage 30s,1.0,0.006,0.0,0.0
sexually assaulted,1.0,0.006,0.0,0.0
senate republican,1.0,0.006,0.0,0.0
senate expel,1.0,0.006,0.0,0.0
sean hannity,1.0,0.006,0.0,0.0
nelson moore,1.0,0.006,0.0,0.0
moore's candidacy,1.0,0.006,0.0,0.0
moore's alleged,1.0,0.006,0.0,0.0
moore wins,1.0,0.006,0.0,0.0
moore trump's,1.0,0.006,0.0,0.0
