term,a1_bin,a1_perc,a2_bin,a2_perc
ansari,10.0,0.9740000000000001,0.0,0.0
ansari,1.0,0.005,0.0,0.0
aziz,6.0,0.5,0.0,0.0
grace,2.0,0.133,0.0,0.0
grace,1.0,0.004,0.0,0.0
allegations,1.0,0.09,3.0,0.257
comedian,1.0,0.083,0.0,0.0
misconduct,1.0,0.065,1.0,0.022000000000000002
accuser,1.0,0.063,1.0,0.094
babe.net,1.0,0.052000000000000005,0.0,0.0
netflix,1.0,0.049,0.0,0.0
assault,1.0,0.044000000000000004,3.0,0.21600000000000003
babe,1.0,0.040999999999999995,0.0,0.0
consensual,1.0,0.039,0.0,0.0
awards,1.0,0.037000000000000005,0.0,0.0
globe,1.0,0.036000000000000004,0.0,0.0
uncomfortable,1.0,0.033,0.0,0.0
anonymous,1.0,0.032,1.0,0.008
tv,1.0,0.028999999999999998,1.0,0.001
banfield,1.0,0.027999999999999997,0.0,0.0
woman's,1.0,0.027000000000000003,0.0,0.0
dating,1.0,0.027000000000000003,0.0,0.0
writer,1.0,0.026000000000000002,1.0,0.001
weinstein,1.0,0.025,0.0,0.0
feminist,1.0,0.024,0.0,0.0
cues,1.0,0.023,0.0,0.0
website,1.0,0.022000000000000002,1.0,0.004
pressured,1.0,0.021,0.0,0.0
photographer,1.0,0.021,0.0,0.0
nominated,1.0,0.021,0.0,0.0
william,1.0,0.02,0.0,0.0
macy,1.0,0.02,0.0,0.0
consent,1.0,0.02,1.0,0.002
romance,1.0,0.019,0.0,0.0
kevin,1.0,0.019,1.0,0.002
episode,1.0,0.019,1.0,0.002
amy,1.0,0.018000000000000002,0.0,0.0
waithe,1.0,0.017,0.0,0.0
time's,1.0,0.017,0.0,0.0
shameless,1.0,0.017,0.0,0.0
harvey,1.0,0.017,0.0,0.0
harassment,1.0,0.017,1.0,0.011000000000000001
asian,1.0,0.017,0.0,0.0
anthony,1.0,0.017,1.0,0.003
anderson,1.0,0.017,0.0,0.0
pin,1.0,0.016,0.0,0.0
louis,1.0,0.016,0.0,0.0
indications,1.0,0.016,0.0,0.0
bee,1.0,0.016,0.0,0.0
sag,1.0,0.015,0.0,0.0
emmy,1.0,0.015,0.0,0.0
backlash,1.0,0.015,0.0,0.0
ashleigh,1.0,0.015,0.0,0.0
responds,1.0,0.013999999999999999,0.0,0.0
katie,1.0,0.013999999999999999,0.0,0.0
franco,1.0,0.013999999999999999,0.0,0.0
criticized,1.0,0.013999999999999999,1.0,0.004
black-ish,1.0,0.013999999999999999,0.0,0.0
actors,1.0,0.013999999999999999,0.0,0.0
violated,1.0,0.013000000000000001,0.0,0.0
schumer,1.0,0.013000000000000001,0.0,0.0
