a1_bin,a2_bin,count
0.0,1.0,276
1.0,0.0,247
1.0,1.0,233
1.0,2.0,6
1.0,5.0,1
1.0,10.0,1
2.0,3.0,1
2.0,4.0,1
3.0,1.0,1
