term,a1_bin,a1_perc,a2_bin,a2_perc
misconduct weinstein allegations,9.0,0.018000000000000002,0.0,0.0
senate roy moore,4.0,0.008,0.0,0.0
harassment weinstein allegations,4.0,0.008,0.0,0.0
matt lauer kevin,3.0,0.006,0.0,0.0
lauer kevin spacey,3.0,0.006,0.0,0.0
roy moore alabama,3.0,0.005,0.0,0.0
alabama senate roy,3.0,0.005,0.0,0.0
tom sizemore touching,2.0,0.004,0.0,0.0
weinstein allegations toppling,2.0,0.003,0.0,0.0
toppling matt lauer,2.0,0.003,0.0,0.0
spacey newsman charlie,2.0,0.003,0.0,0.0
newsman charlie franken,2.0,0.003,0.0,0.0
mogul harvey weinstein,2.0,0.003,2.0,0.003
kevin spacey sexually,2.0,0.003,0.0,0.0
kevin spacey newsman,2.0,0.003,0.0,0.0
harassment assault allegations,2.0,0.003,0.0,0.0
franken embarrassed ashamed,2.0,0.003,0.0,0.0
franken d-minn john,2.0,0.003,0.0,0.0
d-minn john conyers,2.0,0.003,0.0,0.0
credible allegations harassment,2.0,0.003,0.0,0.0
allegations toppling matt,2.0,0.003,0.0,0.0
weinstein matt lauer,1.0,0.002,1.0,0.001
weinstein allegations tom,1.0,0.002,0.0,0.0
weinstein allegations kevin,1.0,0.002,0.0,0.0
weinstein allegations america,1.0,0.002,0.0,0.0
washington tammy baldwin,1.0,0.002,0.0,0.0
vying trump slayer,1.0,0.002,0.0,0.0
tweeden comedian franken,1.0,0.002,0.0,0.0
trent franks r-ariz,1.0,0.002,0.0,0.0
touching girl's genitals,1.0,0.002,0.0,0.0
touching actress 0:49,1.0,0.002,0.0,0.0
texas republican blake,1.0,0.002,0.0,0.0
tammy baldwin wisconsin,1.0,0.002,0.0,0.0
sportscaster leeann tweeden,1.0,0.002,0.0,0.0
spacey sexually harassed,1.0,0.002,0.0,0.0
spacey misconduct 1:12,1.0,0.002,0.0,0.0
skit sincerest apologies,1.0,0.002,0.0,0.0
sizemore touching girl's,1.0,0.002,0.0,0.0
sizemore touching actress,1.0,0.002,0.0,0.0
sincerest apologies leeann,1.0,0.002,0.0,0.0
sexually harassed rape,1.0,0.002,0.0,0.0
roy moore franken,1.0,0.002,0.0,0.0
republican trent franks,1.0,0.002,0.0,0.0
republican senate roy,1.0,0.002,0.0,0.0
republican blake farenthold,1.0,0.002,0.0,0.0
rehearsal skit sincerest,1.0,0.002,0.0,0.0
professors investigated alleged,1.0,0.002,0.0,0.0
producer harvey weinstein,1.0,0.002,1.0,0.002
portia de rossi,1.0,0.002,0.0,0.0
patty murray washington,1.0,0.002,0.0,0.0
over-the-counter allergy benadryl,1.0,0.002,0.0,0.0
o'reilly god allegations,1.0,0.002,0.0,0.0
murray washington tammy,1.0,0.002,0.0,0.0
missouri maggie hassan,1.0,0.002,0.0,0.0
misconduct harvey weinstein,1.0,0.002,0.0,0.0
misconduct 1:12 kevin,1.0,0.002,0.0,0.0
mccaskill missouri maggie,1.0,0.002,0.0,0.0
mazie hirono hawaii,1.0,0.002,0.0,0.0
manning barish schneiderman,1.0,0.002,0.0,0.0
maggie hassan hampshire,1.0,0.002,0.0,0.0
los angeles anchor,1.0,0.002,0.0,0.0
leeann tweeden comedian,1.0,0.002,0.0,0.0
kirsten gillibrand claire,1.0,0.002,0.0,0.0
kevin spacey misconduct,1.0,0.002,0.0,0.0
kevin spacey franken,1.0,0.002,0.0,0.0
kamala harris california,1.0,0.002,0.0,0.0
john conyers d-mich,1.0,0.002,0.0,0.0
investigated alleged misconduct,1.0,0.002,0.0,0.0
hirono hawaii kamala,1.0,0.002,0.0,0.0
hawaii kamala harris,1.0,0.002,0.0,0.0
hassan hampshire mazie,1.0,0.002,0.0,0.0
harvey weinstein matt,1.0,0.002,0.0,0.0
harvey weinstein allegations,1.0,0.002,0.0,0.0
harris california patty,1.0,0.002,0.0,0.0
harassed 1:19 america's,1.0,0.002,0.0,0.0
hampshire mazie hirono,1.0,0.002,0.0,0.0
groped posed photo,1.0,0.002,0.0,0.0
god allegations harassment,1.0,0.002,0.0,0.0
girl's genitals filming,1.0,0.002,0.0,0.0
gillibrand claire mccaskill,1.0,0.002,0.0,0.0
george bush groping,1.0,0.002,0.0,0.0
franken roy moore,1.0,0.002,0.0,0.0
franken resigned allegations,1.0,0.002,0.0,0.0
franken resign senate,1.0,0.002,0.0,0.0
franken minnesota democrat,1.0,0.002,0.0,0.0
franken john conyers,1.0,0.002,0.0,0.0
franken groped posed,1.0,0.002,0.0,0.0
forcibly kissing groping,1.0,0.002,0.0,0.0
embarrassed ashamed apologized,1.0,0.002,0.0,0.0
democrats franken resign,1.0,0.002,0.0,0.0
democrat doug jones,1.0,0.002,0.0,0.0
david blaine rape,1.0,0.002,0.0,0.0
dartmouth professors investigated,1.0,0.002,0.0,0.0
congress credible allegations,1.0,0.002,0.0,0.0
congress allegations misconduct,1.0,0.002,0.0,0.0
claire mccaskill missouri,1.0,0.002,0.0,0.0
challengers vying trump,1.0,0.002,0.0,0.0
california patty murray,1.0,0.002,0.0,0.0
ashamed apologized supporters,1.0,0.002,0.0,0.0
apologized supporters groped,1.0,0.002,0.0,0.0
anchor matt lauer,1.0,0.002,0.0,0.0
america's harassed poll,1.0,0.002,0.0,0.0
america harassed 1:19,1.0,0.002,0.0,0.0
allergy benadryl relax,1.0,0.002,0.0,0.0
allegedly staffer dated,1.0,0.002,0.0,0.0
allegations tom sizemore,1.0,0.002,0.0,0.0
allegations kevin spacey,1.0,0.002,0.0,0.0
allegations harassment assault,1.0,0.002,0.0,0.0
