a1_bin,a2_bin,count
0.0,1.0,149
1.0,0.0,217
1.0,1.0,89
1.0,2.0,5
1.0,3.0,1
1.0,4.0,1
1.0,10.0,1
2.0,0.0,1
2.0,1.0,3
2.0,2.0,1
2.0,3.0,2
2.0,5.0,1
3.0,2.0,1
3.0,4.0,3
